
FullName                                                                                               Length LastWriteT
                                                                                                              ime
--------                                                                                               ------ ----------
C:\codedev\PC_AI\Deploy\docker\vllm\.env                                                                  213 1/27/2026…
C:\codedev\PC_AI\Deploy\docker\vllm\.env.example                                                          425 1/27/2026…
C:\codedev\PC_AI\Deploy\docker\vllm\docker-compose.yml                                                   1731 3/9/2026 …
C:\codedev\PC_AI\Deploy\docker\vllm\README.md                                                             560 1/27/2026…
C:\codedev\PC_AI\Deploy\docker\vllm\tool_chat_template_functiongemma.jinja                               1798 1/27/2026…
C:\codedev\PC_AI\Deploy\rust-functiongemma\build.ps1                                                     1057 2/22/2026…
C:\codedev\PC_AI\Deploy\rust-functiongemma\Cargo.toml                                                    1034 3/30/2026…
C:\codedev\PC_AI\Deploy\rust-functiongemma\README.md                                                     2113 2/22/2026…
C:\codedev\PC_AI\Deploy\rust-functiongemma\test.ps1                                                      1032 2/22/2026…
C:\codedev\PC_AI\Deploy\rust-functiongemma\TOOLS.md                                                      4572 2/22/2026…
C:\codedev\PC_AI\Deploy\rust-functiongemma-core\Cargo.lock                                              39142 3/30/2026…
C:\codedev\PC_AI\Deploy\rust-functiongemma-core\Cargo.toml                                               1276 3/30/2026…
C:\codedev\PC_AI\Deploy\rust-functiongemma-core\src\chat_template.rs                                     1139 3/14/2026…
C:\codedev\PC_AI\Deploy\rust-functiongemma-core\src\config.rs                                           15833 3/30/2026…
C:\codedev\PC_AI\Deploy\rust-functiongemma-core\src\error.rs                                             4218 3/2/2026 …
C:\codedev\PC_AI\Deploy\rust-functiongemma-core\src\gpu.rs                                              21814 3/30/2026…
C:\codedev\PC_AI\Deploy\rust-functiongemma-core\src\lib.rs                                                755 3/30/2026…
C:\codedev\PC_AI\Deploy\rust-functiongemma-core\src\lora_utils.rs                                        7887 3/14/2026…
C:\codedev\PC_AI\Deploy\rust-functiongemma-core\src\model.rs                                            63351 4/10/2026…
C:\codedev\PC_AI\Deploy\rust-functiongemma-core\src\prompt.rs                                            4135 3/14/2026…
C:\codedev\PC_AI\Deploy\rust-functiongemma-core\src\safetensors_utils.rs                                12494 3/14/2026…
C:\codedev\PC_AI\Deploy\rust-functiongemma-runtime\Cargo.lock                                           96343 3/30/2026…
C:\codedev\PC_AI\Deploy\rust-functiongemma-runtime\Cargo.toml                                            1437 3/30/2026…
C:\codedev\PC_AI\Deploy\rust-functiongemma-runtime\README.md                                             2227 2/22/2026…
C:\codedev\PC_AI\Deploy\rust-functiongemma-runtime\Reports\functiongemma-runtime.addr                      14 2/2/2026 …
C:\codedev\PC_AI\Deploy\rust-functiongemma-runtime\Reports\functiongemma-runtime.port                       4 2/2/2026 …
C:\codedev\PC_AI\Deploy\rust-functiongemma-runtime\src\auth.rs                                           1842 3/14/2026…
C:\codedev\PC_AI\Deploy\rust-functiongemma-runtime\src\config.rs                                         2991 3/14/2026…
C:\codedev\PC_AI\Deploy\rust-functiongemma-runtime\src\error.rs                                          2443 3/14/2026…
C:\codedev\PC_AI\Deploy\rust-functiongemma-runtime\src\gpu.rs                                            4027 3/14/2026…
C:\codedev\PC_AI\Deploy\rust-functiongemma-runtime\src\handlers.rs                                      10713 3/14/2026…
C:\codedev\PC_AI\Deploy\rust-functiongemma-runtime\src\inference.rs                                     11932 4/10/2026…
C:\codedev\PC_AI\Deploy\rust-functiongemma-runtime\src\lib.rs                                            2712 3/14/2026…
C:\codedev\PC_AI\Deploy\rust-functiongemma-runtime\src\main.rs                                            546 3/14/2026…
C:\codedev\PC_AI\Deploy\rust-functiongemma-runtime\src\metrics.rs                                        4701 3/14/2026…
C:\codedev\PC_AI\Deploy\rust-functiongemma-runtime\src\model_support.rs                                  4172 3/14/2026…
C:\codedev\PC_AI\Deploy\rust-functiongemma-runtime\src\routing.rs                                        4979 3/14/2026…
C:\codedev\PC_AI\Deploy\rust-functiongemma-runtime\src\types.rs                                          5063 3/14/2026…
C:\codedev\PC_AI\Deploy\rust-functiongemma-runtime\tests\http_router.rs                                  7627 3/14/2026…
C:\codedev\PC_AI\Deploy\rust-functiongemma-train\ALGO.md                                                 2879 2/2/2026 …
C:\codedev\PC_AI\Deploy\rust-functiongemma-train\Cargo.lock                                             54103 3/30/2026…
C:\codedev\PC_AI\Deploy\rust-functiongemma-train\Cargo.toml                                               967 3/30/2026…
C:\codedev\PC_AI\Deploy\rust-functiongemma-train\output.log                                              3532 1/27/2026…
C:\codedev\PC_AI\Deploy\rust-functiongemma-train\output2.log                                            11015 1/27/2026…
C:\codedev\PC_AI\Deploy\rust-functiongemma-train\README.md                                               6850 2/22/2026…
C:\codedev\PC_AI\Deploy\rust-functiongemma-train\rust_train_data.jsonl                                 359491 1/28/2026…
C:\codedev\PC_AI\Deploy\rust-functiongemma-train\success.log                                             3340 1/27/2026…
C:\codedev\PC_AI\Deploy\rust-functiongemma-train\TODO.md                                                 5069 2/21/2026…
C:\codedev\PC_AI\Deploy\rust-functiongemma-train\train_output.log                                        3404 1/28/2026…
C:\codedev\PC_AI\Deploy\rust-functiongemma-train\train.log                                                973 1/27/2026…
